#{"t_start": 1730106924.3697333, "env_id": null}
r,l,t,d
-19980.489006,588,5.970227,9.163350096867484
-12663.006037,304,8.01855,10.30261243663082
-19079.838385,447,11.074655,10.984123950536603
-11604.242599,269,12.912677,10.586736620248733
-10411.880707,333,15.253696,8.804453405508536
-12120.464978,286,17.386549,10.67413750754415
-11400.944178,292,19.646591,11.135266069226644
-10554.937165,311,21.826714,10.49736861335939
-22120.18949,719,26.869301,11.110097970458085
-12820.227652,305,29.031534,10.114447478245545
-14413.356233,659,33.844727,8.468381041939555
-10995.739134,288,35.835847,11.228730559226632
-17563.032685,973,43.088849,8.053025394692574
-73822.042189,3920,71.759138,8.469998158346295
-37616.514943,2731,91.186897,5.711288854600657
-31063.974233,1043,98.935789,11.281131395463131
-19238.264575,622,103.243424,10.993589155798837
-22580.36677,533,106.985933,11.195866357678753
-14931.761322,513,110.651231,10.261981063214382
-27342.629849,952,117.158368,11.234685532251284
-18488.051951,455,120.28767,11.706378787099737
-16444.904466,532,123.920614,10.886917117228554
-19567.035314,485,127.144334,10.67709734468307
-78551.099947,1983,140.637741,10.984357559309261
-12936.979711,329,142.768515,11.53115321511824
-15911.742099,387,145.302419,10.0202578040662
-33971.653113,1717,156.787599,1.8813101909085908
-19544.988625,476,160.00904,10.892613520032361
-11553.713388,268,161.996189,10.902436012488897
-12270.480851,300,164.025997,10.615165481059861
-16070.299113,386,166.624095,10.008040359589732
-11558.044726,279,168.509218,10.726398378405058
-12258.943919,286,170.434596,10.868882803300806
-11419.403325,273,172.251513,10.762863175758014
-11984.17323,291,174.224426,10.645194684192953
-11211.499687,258,175.951772,10.936945889410122
-11989.263707,278,177.754122,10.989373281618773
-11946.659894,283,179.592878,11.004074292236641
-11758.64171,273,181.388916,10.967208204608303
-12322.3865,286,183.271643,10.769630217830922
-12849.375829,312,185.390674,11.011569578599687
-11547.909691,272,187.233201,10.925083725062736
-13761.836584,330,189.445101,10.752769488099304
-12807.015261,298,191.482264,11.193953359511147
-12159.277938,282,193.350266,11.032246306272118
-12473.973827,290,195.233181,11.047149923624811
-14406.550849,354,197.557587,10.968902039495998
-12956.32794,304,199.511352,11.087010271960189
-13919.288273,327,201.648875,11.086995082298415
-13353.524698,328,203.754666,10.942730454367975
-12067.876328,279,205.560933,11.134715001349416
-12517.145238,291,207.463521,11.134470219804838
-13275.510764,323,209.649,10.9266991591201
-13034.328175,306,211.659028,11.17812814764122
-12823.534912,298,213.63344,11.209585163238575
-13150.363328,321,215.811981,11.001266960789842
-12461.303676,291,217.752294,11.110026279415479
-18323.220583,454,220.755353,9.768201921547558
-12894.656854,303,222.78674,11.131519853321805
-13065.246148,304,225.223442,11.206188341820681
-14058.742555,332,227.444379,11.343549366533148
-13203.030898,308,229.521522,11.340048999075227
-13917.887725,339,231.787678,11.08312403198314
-13956.304282,336,234.005337,11.173204986532472
-13085.382018,303,236.042095,11.3225806292146
-13147.084072,322,238.152682,10.778730067422565
-15037.181856,368,240.53849,11.036773825534421
-12250.13327,283,242.401262,11.177111088113577
-14928.719188,352,244.747754,11.035146961615682
-13864.483156,331,246.955525,11.16839725548303
-14599.847723,353,249.310152,11.194612494902252
-13605.886211,322,251.464755,11.11664526615354
-22404.190792,552,255.108389,9.565821841300409
-14826.829069,363,257.468507,11.233722828913933
-15027.600591,368,259.882218,11.16478874724307
-12986.384883,302,261.825818,11.318739664784829
-15722.77223,380,264.305985,9.53842778897019
-13181.569952,306,266.278634,11.278255778683636
-20620.551944,986,272.776551,6.166473369409231
-14472.025075,355,275.095891,11.149067460350693
-13953.416612,326,277.265758,11.449772826504422
-13553.924001,330,279.399842,11.198227653213713
-16005.560706,392,281.963833,11.08157164415018
-31253.902111,1184,290.732626,6.251640676038991
-15392.520497,364,293.430679,11.488986390756676
-13508.103649,316,295.743132,11.460027435873496
-15107.981201,369,298.381433,11.308053299327582
-14662.999891,346,300.81825,11.171147587934074
-12322.79072,288,302.819759,10.75515800196277
-15967.301114,396,305.667545,11.114664658286543
-14718.005823,356,308.15915,11.385079727614556
-14389.571831,366,310.73122,9.314909061986846
-14772.930369,360,313.515451,11.253185096142586
-14504.530041,340,316.285431,11.492290916904595
-17717.282682,433,319.504179,11.65736723755961
-13984.415545,327,321.819931,11.440560113963814
-16110.59162,382,324.588752,11.196743752164268
-15823.033559,384,327.473125,11.506923599279252
-14334.444373,334,329.943064,11.431100318302303
-13445.989833,314,332.32525,11.490592220047155
-16705.992349,414,335.552918,11.7334300029451
-15688.324409,385,338.506752,11.265797672817413
-18217.075199,455,341.857332,11.306759235112898
-25949.704291,916,348.666569,5.921604557419028
-18957.032919,463,352.171228,11.383036763821595
-16152.459749,398,355.065943,11.375605819125628
-13243.082976,308,357.37062,11.27100438908203
-13514.02341,316,359.726323,11.447006231126213
-17429.529762,430,362.953253,11.19126595433039
-15775.369525,376,365.8238,11.359264338438882
-26625.309203,672,371.032671,11.477158035408543
-16840.581955,411,374.197654,11.39459201879581
-15250.618558,381,377.116671,11.437756671805325
-17584.37927,426,380.36324,11.284764811133893
-15124.030912,355,383.006496,11.541923114887815
-17752.804625,566,386.971661,9.067122360133066
-13888.344683,873,393.130879,4.07804424744768
-16151.313274,398,395.909271,11.3719532104557
-16367.467642,396,398.653111,11.132141285126966
-17321.448911,408,401.473563,11.343564108640265
-17928.556738,441,404.5286,11.299691544731548
-15390.537099,376,407.169976,11.329260652518585
-16089.970616,413,410.044174,11.28257258622922
-16665.044334,408,412.89208,11.286194498204269
-18155.28823,461,416.116868,11.259905875310515
-19448.805476,499,419.589134,11.13295183100644
-17885.751692,432,422.633706,11.572437940838476
-21256.876545,531,426.417468,11.295022615134707
-18337.593228,456,429.58923,11.452194980488972
-53489.629724,1595,440.18951,8.691520836473037
-16406.423126,426,443.044181,10.78910917405439
-34857.679114,2753,461.479903,6.355990494381377
-34242.336055,870,467.391492,11.632913788595914
-23792.271845,608,471.414128,9.076996395544173
-13369.351723,349,473.694798,9.072481436083844
-10441.63515,322,475.861856,8.988056166431896
-38705.121649,2825,494.889046,5.963989020244139
-12842.458581,450,497.934822,8.887849883897697
-24040.737609,926,504.189387,6.057363336323439
-19886.259272,654,508.562143,9.036141905704927
-31813.285549,1090,515.902048,8.99010367429834
-16999.693914,498,519.247113,9.041233426657596
-39431.507074,2246,534.115927,3.9465770908339954
-77679.699965,5001,567.854406,1.369799854455025
-34290.02494,3144,589.67788,5.1729385683848905
-21303.746348,1351,599.374415,4.940933454639981
-27634.94359,825,604.871117,11.573206655126608
-64925.174952,5001,639.588811,3.686257619839709
-21203.414452,655,643.902872,8.821414997893834
-20187.445382,1008,650.474254,5.867134395955983
-96857.010015,5001,683.298447,5.420480049428113
-18718.56257,583,687.065881,8.76516515396476
-15264.313815,504,690.309839,8.757188116151656
-46339.48949,5001,722.643467,4.2528838130989595
-25782.689887,1131,730.104824,5.931927697752465
-23756.245082,653,734.73041,9.279436801524595
-33782.697128,891,740.885874,8.98004326557436
-32974.57068,886,747.201847,9.190650253276022
-67985.460859,5001,791.890646,5.347036219866403
-38404.187056,3430,824.878563,5.967040258800864
-59305.910854,5001,857.629048,4.669591584696671
-41793.383009,3637,882.8847,2.109830376486706
-9856.804366,310,885.031414,8.781226678751729
-19598.170763,1018,892.128224,6.228280503045522
-27713.610627,1460,902.282524,6.111715875282487
-19714.238653,1393,911.935271,5.999269006851387
-46648.45851,3774,938.189526,5.2741985086367045
-84845.869774,3068,959.502512,5.551405024330459
-19986.087315,542,963.263995,9.329278675407394
-40304.824584,2266,979.067602,5.620300909062717
-55224.491412,2904,999.321111,5.7509015798792396
-50362.965486,1819,1011.952279,6.57614290951953
-35178.502468,1468,1022.151761,5.834888244982979
-107298.724091,2636,1040.456621,10.828234595422504
-25186.91971,1102,1048.135086,6.109880586169432
-52318.500732,1745,1060.255985,6.173751438388326
-31087.589052,2139,1075.124949,4.990020864997819
-42231.064521,1855,1087.992449,5.6998973584271875
-30983.836885,2194,1103.271615,5.931986489972415
-37386.705929,2344,1121.484899,4.387755522654611
-18906.603462,510,1125.608906,8.870879825720474
-41053.137082,1995,1140.504997,6.110808127077037
-41338.406847,1235,1149.510422,10.098177272833697
-23893.669659,1086,1157.415054,5.8398519265834725
-44600.517519,5001,1192.622601,4.083749928249626
-22719.949119,681,1197.399102,8.699487570997581
-49167.006858,4427,1228.610019,0.4265147230998365
-25704.63842,1383,1238.358437,6.33755031938378
-19964.925344,1141,1246.393087,5.891027054693954
-18023.643044,550,1250.258968,8.964183879167763
-21458.712445,854,1256.280041,6.25406453446492
-28834.374778,1171,1264.473916,6.1724804050219415
-16129.343146,425,1267.48318,9.47394347505668
-42600.929651,5001,1305.006094,2.474020702472621
-38403.553787,1122,1313.769903,9.184718126260798
-19437.187117,607,1318.474612,9.078895908627526
-54277.096958,1743,1331.717747,8.795530026804396
-33621.348422,1247,1341.109297,6.210896400102808
-20844.437051,658,1346.400125,9.115068422415142
-13089.240659,338,1348.899871,9.379267948898198
-16272.893427,576,1353.226702,9.125665645034704
-37692.159803,2245,1369.981647,4.584519858062965
-37787.421439,1947,1384.475736,6.262782450456394
-21806.54666,1196,1393.478292,6.09130339540859
-11949.618629,364,1396.189872,9.179005087362288
-18824.606148,467,1399.71692,9.432901478804116
-35831.38165,1105,1408.064198,9.13160793257148
-16930.894484,474,1412.040949,8.886127686707951
-19133.150852,480,1415.508921,9.154071285926326
-25981.208132,1731,1427.84754,6.053784543733086
-18946.577872,541,1431.652759,9.050593436717573
-65964.241332,4266,1461.819676,2.4623857233131003
-13128.292698,374,1464.495549,9.031158200465892
-20899.440896,717,1469.62163,9.176022439676952
-10073.374659,309,1471.834131,9.065120168501045
-14222.436095,488,1475.29657,9.164488170938167
-13070.79214,373,1477.94557,9.065346475682151
-13437.752133,390,1480.703273,8.819638625660176
-12539.826722,358,1483.231454,9.060476676861462
-18566.284394,582,1487.375905,9.166645184274262
-14658.763399,414,1490.318496,8.866541051584916
-12726.610688,366,1492.959574,9.088447014263249
-11874.463589,348,1495.432502,9.112536200702921
-22581.395975,870,1501.610924,6.127312228522087
-24178.510358,1019,1508.877489,6.265795377920651
-14155.72408,395,1511.696594,9.016817096996965
-17501.761413,816,1517.476089,6.043249655875313
-13737.651631,631,1521.986762,5.850864214319463
-13258.050407,613,1526.352564,6.054463497098452
-10594.974886,334,1528.742666,8.778875558651457
-12129.92096,354,1531.242484,9.103944651294674
-16786.510732,821,1537.084252,6.1033255631659165
-17022.498698,781,1542.600038,6.816589928187588
-10408.071135,326,1544.915365,8.75864826595802
-20720.322631,946,1551.887501,7.6245958649384225
-14108.300342,764,1557.653246,6.884976225763221
-14904.491343,771,1563.87539,5.915127797142029
-17830.760252,488,1567.710901,8.791891243343697
-10679.123002,330,1570.264302,8.894197262232058
-15467.503084,731,1575.846402,6.670624301334106
-9889.463202,313,1578.208237,8.759339854061126
-10209.292613,312,1580.597193,9.013292886255073
-9783.631478,303,1582.908298,8.89502568999928
-10880.236071,338,1585.457017,9.186843250091801
-13838.162699,704,1590.782179,6.725125064413247
-15890.688168,861,1597.402416,6.3487581119134955
-9946.174427,307,1600.093828,8.902022092729856
-16258.866135,748,1605.791934,6.659383178299931
-10216.173161,315,1608.163512,8.863390083427406
-10909.62756,330,1610.636802,9.036696859494842
-14094.85072,707,1615.994717,6.749379054873749
-13733.115101,700,1621.314167,6.889049016390237
-14043.980166,707,1626.691339,6.84367773451836
-14818.221227,777,1632.592422,6.795442863285927
-12036.830141,350,1635.238731,9.00098349463994
-11134.608054,337,1638.112868,9.040618070943674
-15383.772637,430,1641.397646,9.134689059160792
-13695.570538,670,1646.431263,8.55485379436032
-14012.734867,709,1651.788738,6.925881999384002
-10965.285436,328,1654.209064,9.083546975858628
-10022.011443,313,1656.481139,8.759317055221986
-13887.246305,704,1661.465761,6.904879567304119
-15713.018273,738,1666.699368,6.628122968174801
-9782.880937,305,1668.872659,8.851142318406533
-15553.81188,434,1671.996328,8.736185442091925
-14359.673889,720,1677.099071,6.997767248173158
-14337.396917,405,1679.988338,8.808663875179798
-13793.790514,704,1684.989199,6.866474150512883
-11062.770603,333,1687.337056,9.108583430588578
-14058.902677,713,1692.406719,7.080531231943619
-19053.692257,814,1698.203,7.9206087603559086
-14343.999608,716,1703.262477,6.867924548852295
-11355.441059,343,1705.718371,9.185949778218026
-10100.508418,315,1707.938345,8.777626616441292
-10182.485934,312,1710.15448,8.9557330915376
-14795.764945,720,1715.293261,6.713110182202358
-14367.918768,771,1720.754746,6.943793052846918
-14128.513945,707,1725.748255,6.909684256820685
-10477.480445,326,1728.065038,8.828116718471184
-14945.994609,849,1734.123025,7.204389979053035
-10274.538787,315,1736.353562,8.97465675378086
-16944.249312,769,1741.812123,7.521100830064398
-11290.362052,339,1744.20871,9.061764168086324
-14452.249631,721,1749.300458,6.918827131575947
-10245.500713,315,1751.512047,8.875814638991447
-14630.516488,728,1756.667701,6.965906228108595
-15270.770719,727,1761.798161,6.656743538715942
-13905.690468,703,1766.775749,6.981673373065048
-10121.612563,318,1769.024189,8.755453559386297
-10928.804159,327,1771.332556,9.037543680953094
-13966.999932,707,1776.332034,6.955568235789894
-10867.306308,326,1778.647112,9.054104668394379
-15023.920014,726,1783.818722,6.734930562284312
-13903.210598,702,1788.768738,6.977778035275842
-10413.925284,321,1791.05059,8.859594096754472
-10339.109517,313,1793.265647,9.021786176337788
-10093.474621,315,1795.494434,8.795365494137057
-17012.729607,1075,1803.100278,7.806021582181286
-10115.682961,318,1805.349676,8.752114394384733
-10062.242769,313,1807.583472,8.802810547004587
-13917.456212,707,1812.577002,6.920100756349241
-10292.600371,325,1814.89094,8.715611645558113
-14897.110694,721,1819.97698,6.760634804601615
-10989.377876,326,1822.258271,9.081191873048887
-10355.803277,314,1824.471728,9.006853500333923
-14900.295931,720,1829.576124,6.747185607333835
-15426.317591,729,1834.767338,6.635214008505855
-13911.78309,704,1839.794869,6.8586195949282915
-13810.132876,702,1844.742958,6.903213827248695
-14024.945536,706,1849.782597,6.910546904981275
-15173.613051,725,1855.198276,6.714167304893966
-10003.626067,315,1857.411602,8.745632355339584
-9984.867615,307,1859.566443,8.890223763701234
-9987.530613,307,1861.765858,8.912399685206505
-9898.543507,307,1863.972281,8.855972044871066
-10327.454961,315,1866.207489,8.99068767030995
-14593.983357,714,1871.285844,6.7639209935221425
-9916.66826,307,1873.454884,8.861792566289804
-10852.392248,323,1875.760379,9.062591762876739
-13974.324706,701,1880.716623,6.9430335476804625
-14073.583164,708,1885.775211,6.761101295859775
-13835.250465,702,1890.770205,6.947708624944332
-10420.528521,315,1892.973848,9.029216803463452
-10032.750564,310,1895.156708,8.910813318045156
-10448.842882,317,1897.441803,9.017475046135488
-10994.060273,326,1899.710731,9.101644601356956
-14078.048695,707,1904.678465,6.852884820789326
-10420.339167,315,1906.890286,9.035416694356778
-15202.953307,727,1912.005496,6.794795206832864
-11346.911066,333,1914.331124,9.082703392993443
-13804.147813,702,1919.40655,6.833883589875162
-13823.123185,704,1924.767168,6.89593083926951
-11290.679107,333,1927.314851,9.082550896304284
-10504.63018,322,1929.747194,8.902300418036344
-15430.984923,729,1935.62153,6.75112622024681
-10389.818839,318,1938.037376,8.956566697465288
-10773.675954,326,1940.471758,9.049128906912618
-14849.046207,718,1945.94971,6.6401249572440495
-10244.098318,317,1948.349286,8.895065770830687
-14692.841152,718,1953.879348,6.7753240186246435
-10430.878593,324,1956.410281,8.844599121848791
-13927.403742,707,1961.677816,6.909454049335203
-14076.36786,707,1967.338181,6.9369932589562735
-13766.6219,704,1972.601001,6.860832654667595
-11048.017574,331,1975.121081,9.088259894504628
-15101.688325,722,1980.563738,6.682173116920644
-14324.669103,710,1985.608338,6.817921609902574
-14559.376841,716,1990.688104,6.744817316674046
-10439.40346,315,1992.895179,9.054598124143649
-13809.889733,704,1997.866496,6.937441838967445
-14741.603542,717,2002.928947,6.726210505369332
-15069.589567,721,2007.987933,6.7836630114833465
-14184.169423,708,2012.98207,6.820485130917236
-14964.063555,722,2018.090287,6.757738643571477
-14730.239845,723,2023.200084,6.979360109418823
-10675.259248,323,2025.459857,9.002149701537483
-14836.778479,720,2030.547804,6.701581796919333
-14157.980649,714,2035.592584,7.0105923056493165
-15377.772822,731,2040.720818,6.7901385183600365
-11576.756209,340,2043.121927,9.06029317132122
-14094.25577,712,2048.133478,6.9233248747125495
-14479.589053,723,2053.207784,7.058996023275842
-10294.510426,319,2055.45943,8.862285585237604
-14681.308955,733,2060.637603,7.315967563559895
-15430.28909,733,2065.811608,6.62111139162101
-10690.161922,325,2068.12626,9.02364102489839
-11306.215972,335,2070.501589,9.064078318933028
-13983.420891,711,2075.53162,6.942988042115655
-10315.002566,320,2077.750806,8.856633543670666
-14281.92285,718,2082.802856,6.958257988135024
-10535.605284,326,2085.119859,8.862536582892849
-10648.680214,328,2087.426621,8.946747786249325
-11113.684445,335,2089.789261,9.035474293926853
-15034.932057,725,2094.890248,6.819268776301104
-10938.561413,330,2097.208056,9.033048024868455
-14349.018492,722,2102.282319,6.895361933254564
-11885.354278,347,2104.69888,9.09019733042536
-15533.752971,738,2109.897868,6.7244660687626485
-14801.707664,725,2115.047405,6.734605101301154
-14468.668108,718,2120.088237,6.874760307570709
-14004.714808,710,2125.03789,6.931429278165985
-14566.205545,721,2130.116716,6.762373817690661
-15164.121281,729,2135.251848,6.6392003653981355
-10981.436035,331,2137.558048,9.06225883988337
-10319.232743,318,2139.788039,8.925249257554634
-14994.159732,727,2144.889951,6.697756916401696
-10184.485906,317,2147.103518,8.887984554053665
-10301.86876,316,2149.344265,8.966521216915218
-11289.960762,340,2151.714057,9.0433961698205
-14373.36662,713,2156.686928,6.733609004728354
-14101.426374,712,2161.692436,6.91507353111823
-11349.84754,338,2164.077089,9.081583537838416
-15068.609984,727,2169.651159,6.623463778846162
-10420.230546,322,2172.134241,8.921907923637287
-10722.046375,339,2174.640857,8.725318207634425
-11336.667318,340,2177.195897,9.057644667337625
-15187.317862,730,2182.946799,6.709816242536858
-14546.746436,727,2188.435859,6.795594995597657
-15789.449735,741,2194.027006,6.624330438074313
-10380.419378,321,2196.470025,8.924950583061598
-11295.95006,337,2198.964152,9.052963673595405
-10760.72087,329,2201.458126,8.97850079121066
-14402.354475,723,2206.839502,6.8793863293162865
-14721.645087,732,2212.421692,6.902262827064378
-14386.082633,724,2217.865668,6.9482599683832005
-10408.965375,325,2220.53709,8.861438563358401
-14227.737682,718,2225.898169,6.946772481564767
-14952.070287,741,2231.132067,6.979029453291843
-10696.274164,337,2233.503658,8.787899820490184
-15494.69056,737,2238.732537,6.672563487292792
-15677.367864,742,2243.953118,6.708563093087148
-14723.346445,731,2249.102862,6.821353715653418
-11506.315822,345,2251.535246,9.059997978113202
-11701.772813,348,2253.983916,9.066406581174643
-16078.492105,753,2259.317962,6.713972654093389
-10413.739381,323,2261.56777,8.940663824247116
-14430.142525,720,2266.671357,6.966724288832883
-10422.947871,323,2268.922409,8.866396606050763
-10540.505885,325,2271.184336,8.947650699859516
-14837.085998,736,2276.335655,6.904715431167036
-10552.258922,326,2278.605852,8.934731924093184
-15900.087313,747,2283.847999,6.561209912838021
-14943.05624,739,2289.05577,7.091784064603383
-10889.070407,335,2291.4092,8.97589002136015
-10674.400708,330,2293.743139,8.927081268789594
-14279.59039,720,2298.824684,6.833528365682827
-11413.038665,342,2301.237669,9.055336059938575
-11297.005242,339,2303.62605,9.066965850061802
-11503.756515,342,2306.03866,9.040548361602163
-14256.712,721,2311.082088,6.7373815522553615
-14920.974912,727,2316.188683,6.745545915367042
-10659.722298,329,2318.504951,8.98176025566968
-10905.189837,335,2320.850601,8.982995406799306
-14482.030909,724,2325.946331,6.990096328609273
-14588.765152,730,2331.075316,6.954195110106475
