#{"t_start": 1730106924.3697333, "env_id": null}
-14357.199701,715,2336.110471,6.968655821286603
-14095.288424,716,2341.144777,7.15686197141139
-15549.530541,739,2346.354542,6.721952632157354
-10364.249588,325,2348.628645,8.862406812991324
-14558.317045,727,2354.180414,6.969173227707641
-16721.558917,1038,2361.830524,4.6767843895633545
-15137.844992,1049,2369.793733,4.773771335057695
-15750.174462,1053,2377.559348,4.679549334351694
-14663.683718,733,2382.724815,6.602432996910648
-10535.556924,327,2385.344329,8.904214818054966
-15774.164928,1053,2393.018648,4.688017142674853
-17529.127252,1479,2403.847935,1.6837656258609301
-11113.054256,335,2406.293531,9.052943823810406
-16240.554804,1273,2415.518605,4.653193790833249
-15135.423073,1047,2423.179116,4.793216867827044
-15163.156952,1013,2430.35948,4.617920422843385
-10693.416051,330,2432.729223,8.954667838492373
-15080.063632,1025,2439.950232,4.7124193504286325
-16360.572018,1057,2447.672161,4.591483961314527
-16543.364193,1476,2458.191911,1.3960901323161903
-14038.471417,731,2463.537438,5.697956435541689
-10219.535593,321,2465.847859,8.78225582993714
-10140.984918,314,2468.072853,8.911724107252903
-10154.46131,317,2470.30251,8.852684409562947
-15729.649702,1159,2478.468358,1.880575437317633
-14674.877994,781,2483.994992,5.666346996639144
-14921.500128,748,2489.366595,6.099383696158274
-17448.944828,1334,2499.092954,3.938651341573711
-10430.202963,323,2501.447285,8.94037890923125
-20918.643472,1975,2515.469817,4.174221008906931
-10484.906382,320,2517.743533,9.001456799684533
-36600.571303,5001,2552.953621,4.322221197863699
-16116.238137,750,2558.223668,6.696532683616605
-10538.926503,322,2560.508929,9.000747820452418
-14175.883607,715,2565.517631,6.931447617398975
-11291.871747,335,2567.883481,9.086904040676027
-10946.653372,329,2570.187641,9.061852583317387
-11234.103817,333,2572.544585,9.059528611927297
-14350.069235,719,2577.62781,6.839137530496249
-15335.901048,744,2582.879071,6.752738806520497
-10123.402529,319,2585.113318,8.774164974598843
-14385.343231,720,2590.183848,6.86797700402834
-10073.523312,317,2592.427027,8.77257407747219
-14360.792438,720,2597.543158,6.857046010711866
-14658.211024,732,2602.712895,6.973534807887136
-14639.377034,730,2607.8624,6.9184079661947875
-10655.892421,321,2610.130291,9.044992009472605
-10532.497698,322,2612.385388,9.011788144252355
-14690.231224,732,2617.570008,6.808911915004084
-10100.524131,315,2619.785268,8.847364570237593
-15433.236794,737,2624.9848,6.666094266426762
-14280.347563,715,2630.034711,6.998223916474222
-14067.104096,713,2635.008145,6.928787095993702
-14364.426958,718,2640.055526,6.961319130847886
-14169.105964,711,2645.065507,6.949414597692783
-15704.366275,741,2650.297133,6.703570873606068
-15048.861995,728,2655.429008,6.725299105450727
-15508.566139,742,2660.660064,6.803499668811779
-14675.038154,728,2665.808119,6.8153021028338845
-14380.384966,721,2670.875082,6.91251832219102
-10600.69452,323,2673.331379,9.004176545857113
-10209.903523,319,2675.674551,8.826218298936412
-14464.881524,723,2680.805584,6.8821875140824655
-10183.232302,317,2683.076041,8.8435779468353
-14640.621006,723,2688.226173,6.743868333043192
-16154.381066,752,2693.510646,6.651005324797077
-14470.65977,725,2698.598912,7.026563918546986
-14256.294672,716,2703.653058,6.935786927997593
-14858.745067,723,2708.755961,6.708966171606922
-10624.710205,334,2711.106904,8.800437612192278
-14379.272377,724,2716.380228,7.02385419693781
-14111.282395,713,2721.437644,6.904811322545033
-14255.000107,718,2726.479645,6.887414178155727
-10265.535057,315,2728.725416,8.931119990697146
-10147.272425,316,2730.950392,8.881138207196512
-14826.3438,862,2737.06285,8.304589930132469
-14629.026297,732,2742.185651,6.4820768387356225
-14403.377138,729,2747.323261,6.541605664532924
-14793.730564,732,2752.458664,6.491121288781857
-10293.266482,322,2754.709238,8.825138104871595
-10854.206889,327,2757.041415,9.037422135790075
-14822.015331,838,2762.937293,7.73287473875715
-16713.388885,1216,2771.78298,2.9676903219640445
-9963.171374,309,2774.082927,8.873471830712457
-16357.210901,835,2780.106892,5.283637709048815
-11038.657903,332,2782.414068,9.058013955226922
-17031.800537,1205,2790.885462,2.809147650223956
-22234.890507,2541,2808.75152,2.8158572326216635
-10990.676961,330,2811.062916,9.050873858895056
-16942.180157,1167,2819.26121,2.7558514530002274
-10132.871365,312,2821.460289,8.942067831053876
-16435.076026,1309,2830.672791,2.752540402971423
-10301.82299,325,2832.934321,8.762890745170598
-10507.541641,322,2835.190259,8.96220735850967
-15376.968199,1126,2843.098179,2.6039988548628057
-16665.620609,1210,2851.596155,2.906668291846974
-16299.202508,1304,2860.772547,2.9158351497742214
-16764.987368,1171,2869.020077,2.669878089082866
-16158.89837,1261,2877.894643,2.667791086146579
-10469.116339,318,2880.109613,9.0182080694424
-10041.34812,317,2882.33436,8.731717098389115
-15933.291197,1276,2891.35201,2.660377050323474
-17304.504451,1622,2902.724941,2.5666267981372077
-15010.482483,1165,2910.831647,2.395465466586638
-16048.920885,1155,2918.922263,2.7404669109804107
-18193.895183,1752,2931.240349,2.350005683573865
-17230.406728,1376,2940.909048,5.010760569261613
-10933.307088,325,2943.185282,9.063927273653082
-16555.015733,1415,2953.113769,2.6787310284291466
-10869.272307,327,2955.425249,9.050214941261745
-10297.899433,314,2957.607383,8.983666544128413
-9947.206451,311,2959.770164,8.826964536856837
-34978.647743,5001,2995.152442,2.8509174890580793
-16680.144764,1299,3004.294953,2.527138619684883
-10289.052525,317,3006.525874,8.967463578315776
-10469.954049,321,3008.751751,9.00764729966747
-10007.826685,312,3010.942779,8.895485303812787
-32574.296015,5001,3046.156939,2.1382158284147494
-10133.458,321,3048.401224,8.756058325527368
-18470.682077,1772,3060.863522,1.2380738065941699
-31798.877591,4524,3092.649728,1.5681687810942748
-10199.637354,322,3094.946759,8.765838720812473
-27102.49507,3102,3116.747423,1.152909020307718
-15723.770896,1324,3126.029849,1.333001806331677
-10516.261496,319,3128.255807,9.027579723343697
-10111.016744,313,3130.462692,8.930618888255783
-10932.855421,329,3132.774812,9.078936699149159
-15470.722431,762,3138.164451,5.66403636756181
-13999.220069,738,3143.354622,6.0122245068916405
-18089.017547,1740,3155.590218,1.6482771619756083
-10076.709536,321,3157.830019,8.74996477287187
-10075.63228,309,3160.023465,8.979522962847406
-18444.41442,1982,3173.899297,1.9376144690749162
-9947.414504,308,3176.047137,8.923604230481473
-10948.077624,329,3178.337787,9.095050397938557
-10686.640075,323,3180.610755,9.056630461401786
-10809.764808,323,3182.858634,9.084627617997162
-10505.539626,317,3185.091537,9.041203943332956
-11116.753948,337,3187.475941,9.10905462170025
-15525.015219,695,3192.312551,6.053397359713426
-19469.468376,2174,3207.633634,3.889633897078068
-17315.742351,1228,3216.255719,3.218111385132242
-10242.939342,315,3218.44934,8.98065561005964
-10289.997389,324,3220.742815,8.841040996905598
-18454.473756,1618,3232.077421,1.5383506450668618
-10419.573772,334,3234.419233,8.782728453069389
-9853.224593,307,3236.58328,8.896526440910623
-10889.780799,327,3238.87113,9.123416223661566
-16487.261991,1422,3248.849994,1.9701894135928446
-17577.324995,1529,3259.560059,1.786375964853785
-17057.063764,1407,3269.467973,1.9677529078738982
-13600.796769,681,3274.283781,5.847735883763621
-9981.625096,320,3276.545639,8.78756358313318
-9915.74627,311,3278.739823,8.859403748944203
-16826.876363,1453,3288.940298,1.9084368671175043
-10383.829711,333,3291.290121,8.823975410349398
-9971.465624,310,3293.450031,8.914787325385253
-10985.411189,327,3295.747481,9.088079415728183
-21154.598609,2215,3311.326605,1.7321898980595176
-10414.750594,316,3313.569892,9.07839467916733
-19308.638341,1789,3326.169433,1.4856347260052103
-10006.689975,318,3328.403281,8.838074342667255
-23338.355227,2056,3342.874276,1.4347726172320672
-19484.080473,1626,3355.168536,3.470481226921592
-10111.172058,310,3357.472924,8.996736192601691
-10227.383358,318,3359.834992,8.956804540416973
-10012.888277,320,3362.221142,8.783920703826206
-16887.152223,1609,3374.366488,1.581137728435848
-10071.371811,323,3376.74193,8.747233780954742
-20631.715923,2165,3393.040289,1.6119103810156061
-10251.94664,312,3395.411664,9.055075261215256
-15816.744952,1324,3405.244723,1.4534819391959695
-18135.072424,1640,3417.476973,1.4144682075343717
-9956.13019,314,3419.85952,8.79712161523274
-16274.421074,1300,3429.597286,1.4978246643668716
-15029.47812,1198,3438.504869,1.4453018981865378
-9931.673976,310,3440.789863,8.898952472365698
-10081.057828,325,3443.183857,8.706949978537452
-16068.479779,1267,3452.620226,1.4949696675165032
-13404.857828,618,3457.26098,6.0832871180520485
-17024.715327,1295,3466.944844,1.4451837178594267
-10433.487651,319,3469.330749,9.045820357352959
-11429.582633,340,3471.841263,9.107018423623748
-9788.820237,312,3474.232184,8.811066790795298
-9780.314907,303,3476.524312,8.9191881446553
-10020.162734,312,3478.845095,8.916219616294773
-15345.271055,1214,3487.857495,1.542452462513764
-9939.425486,308,3490.152506,8.961637107212702
-10456.730691,342,3492.741368,8.679004138009088
-10266.530944,320,3495.151319,8.899125935926953
-14847.103147,1114,3503.424179,1.5265400644512779
-11114.360077,335,3505.96718,9.092722392046571
-9926.320264,317,3508.359342,8.814723111983014
-9819.03294,305,3510.647299,8.88632759343402
-10144.131913,309,3513.007785,9.00875050266224
-13903.366762,611,3517.617863,6.113939818253965
-11130.867511,337,3520.165958,9.079766900844815
-15577.046742,1115,3528.561634,1.5600842233101342
-17361.806987,1149,3537.132426,1.4771763732672651
-10229.445764,323,3539.520419,8.76379448178667
-14071.649648,660,3544.501515,6.101799788026483
-14831.202786,1125,3552.868409,1.5388781251017258
-10084.824731,311,3555.243404,8.968323426495896
-15107.385671,1154,3563.867761,1.4414629269457444
-17102.968142,1168,3572.589493,1.8309933449983138
-10026.758543,311,3574.997324,8.894278673945267
-9802.804646,302,3577.590502,8.943805574905602
-9906.548221,306,3579.891679,8.953519259847823
-9996.758958,307,3582.184793,9.009254634651723
-9886.090631,308,3584.491257,8.888965343358905
-9875.190092,308,3586.82399,8.856674717057674
-11375.544647,339,3589.368696,9.080762179964099
-14887.372008,1114,3597.725546,1.666597578783189
-9978.792795,320,3600.11827,8.728547832570133
-9880.472462,314,3602.515099,8.803318254792636
-16378.96721,1570,3614.356662,1.3927058358242457
-9964.327648,319,3616.812739,8.804280991058674
-10113.595677,315,3619.248919,8.893957025568026
-10322.25298,320,3621.594771,8.962825190407424
-10268.878992,318,3623.912715,8.983132313404937
-10085.078272,312,3626.256729,8.96345861476439
-9939.46603,315,3628.604193,8.80560062545418
-10506.184237,342,3631.149403,8.670860854718796
-16177.87892,1677,3643.613397,1.4233986009444388
-16755.326273,1516,3654.999888,1.411891915567864
-14796.840592,1219,3664.160152,1.4244226452755058
-10183.188544,319,3666.579697,8.8329923893779
-10063.996388,324,3668.987994,8.769180625966717
-10909.042718,331,3671.531148,9.060870621165108
-11734.759511,346,3674.106171,9.110084534376766
-16203.792372,1435,3685.155643,1.592987739963049
-9668.25428,302,3687.418015,8.934567308683631
-15846.142535,1435,3698.127818,1.494204515563097
-15475.374579,1420,3708.760187,1.4497129963209927
-16082.491222,1657,3721.127601,1.4696568082128905
-12533.081967,440,3724.399192,9.88981492649509
-9900.130559,321,3726.759669,8.796369578733929
-9843.004917,318,3729.099813,8.714817949958146
-15409.764004,1326,3738.993909,1.75903138114242
-25633.156412,5001,3776.309786,1.3764825103063882
-17915.407061,1518,3787.583751,2.473944247349146
-10254.672757,322,3790.036937,8.861795743241967
-11524.375432,344,3792.624422,9.079267397060525
-15999.037123,1370,3802.817868,1.778086549539888
-16318.303583,1500,3814.022891,1.6573197942815485
-16376.305945,1427,3824.613329,2.9829017228442156
-32706.758705,5001,3862.067408,3.070144819862074
-11449.313286,341,3864.622373,9.0912502815645
-33851.582411,5001,3902.107952,3.2037592102651087
-14307.816965,862,3908.591821,3.2832732106741673
-32446.868068,5001,3946.284483,2.6240377602076643
-17216.968558,1873,3960.401766,3.225456037141188
-11198.959297,334,3962.952825,9.09194748248702
-16226.124075,1457,3974.822072,3.5003533253006838
-15837.486275,1485,3986.426937,3.565838146812389
-34555.915921,5001,4030.507336,2.0589109307450033
-11268.26197,338,4035.017056,9.067206499998717
-14756.457257,862,4046.126439,5.531839114181394
-10280.692034,320,4050.287235,9.024518218526044
-17725.159732,1456,4068.814497,3.6101719315590537
-17753.952925,1581,4089.148547,3.6357255998433686
-16878.888623,1086,4103.065814,3.7309210632662975
-15292.351678,1152,4117.478347,3.452465537946697
-14582.719198,968,4130.03755,3.5395014317242435
-13801.619638,899,4141.670633,3.3744287208621424
-10836.063682,327,4145.877553,9.079223358225967
-9884.015539,307,4149.399505,8.89047116469146
-9973.671265,310,4153.439614,8.88569633780625
-30877.27827,5001,4217.436028,1.8954443510380836
-10862.820265,329,4221.674827,9.104092540814818
-14645.549845,966,4233.876687,2.7290216470560087
-10090.290774,315,4237.858728,8.853760883461547
-13635.297275,915,4249.829139,3.0429401462056833
-10977.760699,336,4254.131314,8.971698330065074
-10235.695072,315,4257.853412,9.053191721962541
-10394.134202,336,4262.179269,8.714612627584277
-30566.834453,5001,4325.493997,1.6007338103939517
-17860.276843,1203,4340.562641,3.4817924594286502
-10088.721443,315,4344.610036,8.82374417727263
-10499.229386,319,4348.758577,9.03719905166484
-23663.289805,2972,4386.189312,2.1791024544746382
-16782.379718,1378,4404.056055,1.001511542686802
-10024.690064,325,4407.565232,8.768423571772916
-10711.72004,323,4411.750386,9.084160345117864
-14589.319597,1183,4426.987399,1.85870531401412
-14434.672862,1029,4440.103486,3.080614531274652
-13990.598406,623,4448.092486,5.9828372887978
-25915.177395,5001,4511.492566,1.788242768997226
-14856.009484,920,4522.456351,5.791155771839483
-10659.43083,333,4526.833975,8.91688137605417
-10487.56259,342,4531.184354,8.744635602649923
-14410.019709,709,4540.365226,5.619549078485507
-14540.671118,859,4551.45808,6.1260450330919305
-13012.787133,605,4559.22976,6.107784277917709
-13896.771049,729,4568.163374,5.911327573942717
-21211.946419,1053,4581.478727,5.662562946747103
-13854.938886,652,4587.231445,5.784199581019228
-17892.868783,1325,4603.097876,1.3609145957032296
-16285.861571,1308,4619.855973,1.5853385152028323
-12872.465028,614,4627.759738,6.02923282556864
-14054.370351,978,4640.410443,1.6725617401086526
-15321.408206,1251,4656.642443,1.2139634040517107
-14921.113124,1131,4671.279213,1.1218627230125802
-15855.906645,1153,4685.94679,1.1613455778690824
-10266.576029,334,4690.197969,8.730472454060683
-9947.442376,314,4694.243562,8.822697689064423
-9991.4025,323,4698.412949,8.75466419969128
-14638.665704,1153,4713.290031,0.9776308850677468
-15555.921604,1285,4729.561666,1.0979071979266288
-15038.198964,1065,4743.417648,1.4781780970585459
-13786.951427,616,4751.361237,5.935228220241237
-9876.175399,310,4755.38825,8.876996893927897
-9985.833385,309,4759.414601,9.025694836194685
-10041.30258,322,4763.477479,8.798057717450957
-9680.511449,308,4767.42611,8.840862034364536
-11142.776176,336,4771.804507,9.078633093846474
-14830.314712,1135,4786.220173,0.9857314034950777
-15998.892894,1105,4800.337727,1.5722316651994317
-10110.600967,315,4804.402904,8.942927905954862
-9841.786236,306,4808.367145,8.915507979266506
-13940.88303,622,4816.407045,6.012021292946191
-15087.409602,1253,4832.382617,0.7859918798310301
-15950.126975,1121,4846.83516,0.9021874373609546
-12108.123606,389,4851.875736,9.019394910386723
-15713.379755,1154,4866.460677,0.665118679225014
-13966.482376,621,4874.030871,5.997634743178829
-10229.821165,322,4878.142062,8.840803086365042
-11025.609919,339,4882.580468,9.01973086435996
-13302.170997,626,4890.6444,6.013220345337869
-14834.917189,1124,4905.141112,0.6640709950064803
-10856.598112,336,4909.515776,9.019737864148425
-14717.105838,1090,4923.572235,2.104752607513896
-12497.413047,583,4930.96227,6.128654240068219
-14891.464184,1072,4944.916902,1.5074466257555188
-14012.621804,610,4952.876776,6.068542359333826
-11037.404289,353,4957.472689,8.748733203494162
-14500.614844,1158,4972.452885,0.6381573604959995
-18283.186346,1350,4989.45673,0.5335582557190078
-13040.647639,611,4997.42138,6.023138207925144
-13121.393207,612,5004.788863,6.0983996751560134
-12691.472339,600,5009.345707,6.091392543027316
-12634.936669,603,5013.310541,6.1089659230891815
-12765.79942,602,5017.309013,6.123508108335017
-14704.982483,1091,5024.430458,1.4588765846364988
-13019.55741,613,5028.471578,6.05473594126276
-10666.750612,321,5030.562352,9.07710113250889
-13922.121301,616,5034.626791,6.107180052552341
-14767.618189,636,5038.733335,5.969103816268651
-12461.336042,594,5042.667092,6.120523367785291
-13523.116632,628,5046.785086,6.1219796216414855
-12795.056904,619,5050.830057,5.996402773114812
-13856.871341,609,5054.900329,6.123931864161156
-9800.34985,310,5057.026707,8.824208348468595
-15010.717487,617,5061.530628,6.070475068908189
-13913.399457,1087,5073.846539,0.6878519054285659
-14953.870463,1096,5088.085655,0.711816942321569
-14062.019539,1099,5102.163976,0.5159776195664783
-15138.265524,1096,5116.387511,0.8759884106213229
-10129.198596,313,5120.104125,8.97542391663006
-14353.745041,1090,5134.130092,0.5367824448508932
-15149.845067,1086,5148.096412,0.6936728891672721
-16088.759148,1111,5162.351938,0.3974661956623116
-13690.035555,1070,5175.666463,0.5009383946198323
-13384.813115,642,5184.011529,5.852191813791508
-12861.539937,417,5189.430878,9.145712816705597
-11064.828991,341,5193.825679,8.711971044174744
-10069.800401,317,5197.917104,8.781928798239617
-14337.286453,649,5206.315819,6.102258261881262
-10052.04158,310,5210.313548,8.972460664921156
-11008.061425,347,5214.874423,8.784026595574822
-14198.033954,1081,5228.980407,0.3738703258300185
-14106.678,1090,5243.056159,0.31116590143993117
-10881.592249,347,5247.521971,8.742453753975928
-12934.844327,1099,5261.767957,0.272693891296262
-13530.013108,1102,5276.029546,0.2756843748042135
-10141.852883,315,5280.071335,8.92424913092293
-14400.681822,1095,5294.157827,0.273841219244011
-12290.552724,406,5299.381619,9.095644737277109
-14411.954718,1153,5314.280024,0.2707952038432998
-13323.879217,1101,5328.364991,0.26500384469804134
-14839.958826,625,5336.371932,6.127683065458976
-13410.566727,1113,5350.823329,0.27659190941029677
-9810.185623,301,5354.696803,8.937261250323376
-14291.522065,1138,5369.45206,0.27717426555456015
-14242.928746,1189,5384.447399,0.27561037429870594
-14255.687997,1246,5400.468695,0.27294131126047316
-13566.583028,636,5408.306139,6.1228884481039465
-13712.115559,1116,5422.707616,0.2732745186494229
-15043.751235,1408,5437.931488,0.26798071050217304
-13871.662832,1181,5445.688085,0.2734911096440848
-14541.901029,1366,5454.781399,0.2696652228564959
-13884.369853,1194,5462.559999,0.26639896686366105
-14890.028622,673,5466.977961,5.840385820184321
-10086.659063,319,5469.033133,8.808669447054971
-13931.96461,643,5473.254963,5.909797527660665
-10447.576716,335,5475.459727,9.177889856852905
-10647.059234,342,5477.695863,8.753226036393848
-16739.870839,681,5482.150118,8.500809870710405
-13571.709596,636,5486.34147,5.947113925024467
-14085.977732,615,5490.3594,6.131056701374998
-10495.952293,355,5492.706348,8.842996275254272
-13420.794092,637,5496.916502,5.923069222022418
-12440.073065,594,5500.809771,5.962867414664257
-14470.914938,1117,5508.157485,0.2703794853663578
-13366.855522,1068,5515.162074,0.26799155366774924
-10227.85141,326,5517.272048,8.736928079490347
-17120.884226,1296,5525.794415,0.26505579867879997
-14245.421669,1055,5532.697063,0.26936825878888787
-10511.099487,316,5534.732865,9.043879909309634
-13892.47602,1121,5542.066344,0.27044482421778376
-14714.369053,621,5546.14496,6.0486797352183
-15146.774388,669,5550.522485,5.845176389412816
-13420.935947,1069,5557.656528,0.26474173514670024
-13352.784559,634,5561.794418,5.831283756394326
-13385.691194,1060,5568.770432,0.2671351720742218
-13208.492681,612,5572.829281,6.057579869649825
-12860.349524,616,5576.948942,5.951199892258479
-15603.672985,984,5588.701743,6.114566230973474
-13170.186434,600,5596.419081,6.1263340633357295
-13241.882737,1082,5609.851244,0.26743671954263415
-13575.053426,624,5617.893631,6.115642872662919
-14083.582881,608,5625.635587,6.053348662611448
-12839.406743,599,5633.363703,6.0350938468281
-13256.663648,1173,5648.383638,0.2771789413532717
-13873.009827,1129,5662.499413,0.27707430275594735
-13661.127105,604,5669.857011,6.099611575790888
-14195.129246,1258,5685.930024,0.26626591194875376
-10959.454803,355,5690.462983,9.006193603074186
-14778.52367,1084,5704.380008,0.2685934778533369
-14645.308733,1246,5719.632851,0.2770259954317056
-12748.529109,605,5727.365937,6.026196953593294
