#{"t_start": 1730106924.3697333, "env_id": null}
-13291.380869,611,5735.264017,6.072082756009759
-13699.21943,1165,5749.611042,0.27586098995996594
-14485.529253,618,5756.982346,5.955400049232843
-13747.565423,609,5763.797415,6.129166449833702
-13594.331715,628,5768.989912,5.9048130055855355
-10150.897807,327,5771.660286,8.700508005737033
-13620.163237,622,5776.818658,6.129798105569789
-14640.763448,1211,5786.554615,0.2762405037479426
-13474.756379,1123,5795.556843,0.27531366372892097
-13313.133715,1100,5803.57977,0.27083099543437766
-14984.60874,663,5809.493344,6.124908297008346
-13877.982513,622,5814.313582,5.845196488918719
-15680.817634,639,5819.169554,8.746107327088039
-16224.151103,1314,5828.800536,0.2712247799618537
-13752.938349,1047,5836.335872,0.41257188561583646
-15150.214248,990,5843.361238,1.3399755871187424
-13285.624131,620,5847.752062,6.128903923123913
-18005.174782,1173,5856.071576,1.503014530585627
-14144.218428,1001,5863.168167,1.2238558864422027
-10255.911138,334,5865.767734,8.748623733874435
-11105.993877,347,5868.428691,9.184527793675564
-10317.693664,315,5870.802031,9.077713453807982
-13794.680085,1011,5878.492165,1.2585813784292543
-13920.99385,602,5883.138189,6.119558311218796
-12260.530058,401,5886.134954,8.911208880192241
-12608.782439,594,5890.648209,6.132944635875125
-13541.327858,964,5897.907627,1.4555844614094884
-13805.386856,981,5905.224826,1.4446993566312283
-12775.728903,609,5909.806514,6.131461976785049
-13291.750988,954,5916.972456,1.5341306760943494
-13667.649892,989,5924.370221,1.5191233162760311
-13115.812841,948,5931.867204,1.55033875747734
-14760.486944,1227,5941.109627,1.4931999053462115
-13314.426978,626,5945.849186,5.990046351679071
-13743.739588,984,5953.378366,1.4675138170548354
-14299.221599,978,5960.846239,1.8009405453973244
-14763.805997,986,5968.350121,1.6401436800273517
-15224.335141,1085,5976.717896,1.620723345408407
-14172.131009,975,5984.202401,1.5503538098163352
-10290.363213,328,5986.713976,8.921817464443913
-12519.437391,588,5991.155671,6.124548317390915
-16441.750907,1185,6000.035497,1.3540211608198187
-14390.090597,464,6003.594403,9.079080031950433
-14822.976497,1068,6011.689088,1.0905673685293373
-11197.489686,345,6014.261163,8.88837712025921
-14768.564081,605,6018.841379,6.084051538023939
-14587.567858,1075,6027.631765,1.3874026205755081
-15392.309892,1098,6037.156263,1.3949964360283347
-12640.689292,597,6041.882017,6.118873978392513
-15372.804787,1063,6049.945827,1.3573886314868908
-15128.549644,1054,6057.890667,1.1308010035644838
-15876.735638,1085,6066.066088,0.8897245841332091
-13949.06077,1052,6073.988662,1.0580868520371576
-13176.143559,604,6078.515072,6.0920071507969205
-15436.307435,1119,6086.977108,0.6863688278199405
-14242.967024,1065,6094.940185,0.874275392807307
-13321.369238,587,6099.313767,6.125765963309732
-13839.722551,1071,6107.555129,0.8028030556615485
-14374.272602,1058,6115.548465,0.9936401429692343
-12496.851201,583,6119.991732,6.123440604506892
-13529.514721,617,6124.621027,6.098527933277395
-13533.632182,601,6129.200925,6.131776071678341
-13481.578202,589,6133.693858,6.0675072824582745
-13884.056352,599,6138.293298,6.123251535270344
-12703.753125,594,6142.875022,6.131519573194466
-14543.385554,640,6147.723134,6.133169739808455
-14106.894746,1056,6155.587542,0.7023002907302385
-13629.851964,615,6160.145154,5.9558170638473715
-14106.624328,643,6165.025114,6.126518111723698
-14371.695016,1066,6173.073775,0.6765900660957197
-15711.222744,1104,6181.4101,0.7902349543334795
-14452.537027,604,6185.978802,6.124952653659797
-12344.233086,590,6190.431269,5.862534243858539
-13768.225285,592,6194.85865,6.115157584551467
-13022.72878,610,6199.546342,6.095261751446288
-15353.057018,1112,6207.887846,0.5179467878616728
-13440.55112,614,6212.507891,6.125500995608367
-14174.105622,600,6216.998815,6.0324318707882485
-14085.076816,1065,6225.07779,0.6394433437068521
-15563.619522,1101,6233.376958,0.6073125735872151
-14786.958895,1110,6241.755566,0.602005609968699
-15193.501311,559,6246.05395,8.955835089194904
-13925.642064,593,6250.523296,6.120834332951598
-15065.63886,663,6255.524088,6.023847649387227
-13823.160332,603,6260.07307,6.128587169839555
-14137.033918,601,6264.553897,6.1306981453771305
-12778.909577,594,6269.056337,6.077032206853474
-14459.892332,636,6273.878775,6.122660273516418
-15844.528357,1137,6282.544123,0.5570656831611299
-12414.707819,593,6286.976252,6.049980572761795
-13800.553486,597,6291.45731,6.082305304980574
-12715.163883,596,6295.918842,6.094957207361277
-16568.232705,1282,6305.626783,0.2740733166110517
-13217.926038,590,6310.061816,6.115442018621541
-13584.701985,619,6314.754339,6.121715445268644
-12846.786384,598,6319.215225,6.109038993535947
-14510.542359,620,6323.852537,6.0651361458413975
-12581.773087,587,6328.339653,6.126313239982952
-13021.762613,605,6332.857607,6.080880373600425
-14449.10124,609,6337.608461,6.124701867135021
-13552.890411,612,6342.740586,6.127898565552858
-12698.667627,592,6347.227827,6.122498808853587
-13143.653751,587,6351.699874,5.9477674331925225
-12410.629498,577,6356.011955,6.058979673124024
-12601.607528,983,6363.484715,0.43093655061754715
-12728.319074,1061,6371.616925,0.2663429255998951
-12406.861825,589,6376.049947,5.905389575766479
-12924.47859,599,6380.600052,6.124735705471091
-11639.721128,980,6387.972847,0.27719770892842904
-11271.77115,980,6395.349554,0.2651651273687043
-14242.864925,615,6399.958969,5.814715701866948
-11977.688172,1001,6407.562994,0.26903831476425616
-11411.669829,976,6414.901824,0.2765068325010584
-11649.491427,994,6422.391447,0.2722396531308532
-11657.578242,963,6429.58526,0.2643290484088787
-12896.667731,987,6437.037828,0.2745152148086758
-12980.536211,1010,6444.633409,0.266567809257633
-12973.487691,1034,6452.528914,0.27687394282727246
-11717.698442,983,6459.946342,0.27240941667070484
-12575.20177,1034,6467.768485,0.2749944189996111
-11503.203786,965,6475.114816,0.27329431900965345
-11760.688968,963,6482.340435,0.2656065632128229
-12229.195605,988,6489.854159,0.2658580615432032
-13075.581292,983,6497.289786,0.2666072776851814
-12109.552179,966,6504.633708,0.27115201162024405
-12019.652171,984,6512.178183,0.27680270880993535
-11685.315861,971,6519.509725,0.27370575627359595
-11984.09358,1003,6527.099546,0.2759404583970162
-11415.145002,983,6534.436908,0.2751470982823746
-11588.525494,994,6541.965009,0.26765249009752573
-11783.083205,1011,6549.573673,0.2673983953560669
-11999.992407,988,6557.041711,0.271512969103011
-11513.541432,966,6564.36797,0.2684527123772667
-13693.266485,986,6571.797936,0.2763101759839826
-13938.697235,1015,6579.572825,0.27361978281276395
-11576.871096,971,6586.949488,0.27604033623601326
-11657.702874,982,6594.325599,0.273376365194157
-11875.38797,1022,6602.142386,0.27706538710698625
-12029.775324,972,6609.40809,0.27427363930103704
-11286.422346,987,6616.877349,0.27267334331214765
-11662.060075,995,6624.383857,0.27325800731313954
-11670.672423,984,6632.474247,0.2709355049896497
-13327.723972,991,6639.594509,0.2694571488812312
-11590.292044,983,6646.839007,0.27585504124853333
-11948.563211,992,6656.949435,0.27165311888751215
-11486.034315,981,6664.610213,0.2753794431753804
-12024.547308,986,6672.968914,0.27183699283885593
-11788.747325,996,6680.477837,0.2710222786658368
-13012.331696,1021,6687.849926,0.2705137267225249
-11874.52907,981,6694.921872,0.2769788708948563
-11675.51519,972,6701.828352,0.2753941481147601
-12820.193005,978,6708.835843,0.27637587480434234
-13529.011423,997,6715.955091,0.27270367399715567
-12817.82911,991,6722.951011,0.27659936501266785
-11921.593858,964,6729.848274,0.273986926155818
-11884.546624,963,6736.697733,0.26996931318105744
-11554.552406,979,6743.674415,0.2715722205681132
-11908.500731,980,6750.679307,0.2671664635419817
-12280.393704,985,6757.716272,0.2708387588067401
-11783.002708,965,6764.545542,0.2752502305501755
-12331.487291,1001,6771.637875,0.27126716113046156
-13579.459821,1011,6778.836055,0.27175287485900546
-12800.946224,1001,6785.951001,0.2721920849222241
-11869.112831,983,6792.995757,0.27047516440039
-11885.371581,965,6799.84267,0.27350194423457014
-11300.984687,963,6806.678129,0.27722100117242876
-13560.828158,971,6813.584055,0.2818262872516537
-11807.910998,947,6820.473576,0.26824628605979
-12436.504647,999,6827.481802,0.274426746710418
-13284.148941,989,6834.552128,0.27350357051039964
-11307.426192,957,6841.326601,0.2747547123085633
-12791.539751,1025,6848.641774,0.2759036739069457
-13194.781879,1039,6856.064356,0.27380891943691177
-12406.674327,994,6863.160589,0.26754916663323497
-11946.605585,977,6870.122289,0.27271752388241083
-13232.71764,1010,6877.308648,0.2671533783095174
-14103.36866,1003,6884.4036,0.2669376282085282
-12363.57107,1002,6891.488801,0.2654011722581712
-15712.330744,1093,6899.295263,0.3812556151921709
-15365.451619,1014,6906.46303,0.3940875664873084
-13774.491278,1027,6913.76364,0.34690244364928513
-14593.965305,1130,6921.741417,0.5698678333925944
-14567.468091,1104,6929.683607,0.7704020531895046
-13021.55133,969,6936.627935,0.3185399305952413
-14355.915776,1016,6943.892689,0.35226001511790983
-13997.857496,1074,6951.543276,0.33444540748569085
-12792.587801,1001,6958.651438,0.2697469028884153
-15020.357025,1001,6965.800681,0.3880994683618547
-11570.276603,967,6972.715641,0.2665728741477694
-13435.905169,950,6979.477302,0.5894632669390483
-15061.736002,1028,6986.735757,0.2733886457165786
-15217.717807,1030,6994.027261,0.5922631903748766
-15049.552798,986,7001.029057,0.5894947744123064
-13400.253442,996,7008.118924,0.6030867545065746
-14031.955676,987,7015.204491,0.4405889516833867
-12977.433143,968,7022.067208,0.27251502874714306
-12616.841784,982,7029.023606,0.29314584624891576
-11569.08705,960,7035.867915,0.2749077947648051
-10944.512094,331,7038.221865,9.042452535254773
-16324.202908,1041,7045.587055,0.27483101824907125
-14714.051664,1011,7052.801461,0.26921968197837604
-12228.023762,977,7059.713886,0.2763441568388169
-11754.12888,968,7066.563613,0.26773132767571495
-11472.733234,956,7073.265747,0.2755435892311297
-11465.324106,965,7080.104881,0.27062002597755086
-12342.724124,523,7083.81415,6.08732666204385
-11755.645331,959,7090.600473,0.2668456173581391
-12249.388315,961,7097.410637,0.2671600879559411
-12019.070336,966,7104.211061,0.2695333594320627
-12793.619384,977,7111.128564,0.2669917292260996
-12817.645791,974,7117.999548,0.26538110369136964
-13026.623629,1043,7125.410187,0.2689985726261779
-11555.878711,964,7132.328341,0.27506513120886356
-13293.9589,983,7139.348935,0.2680362803290724
-11380.097166,962,7146.182177,0.2678516935973267
-12261.138279,1025,7153.44359,0.2718112089486653
-11611.187736,968,7160.399724,0.27449961635101566
-9844.999685,312,7162.594808,8.857776899683813
-12467.659043,987,7169.625037,0.276111393021681
-12301.288565,997,7176.816825,0.26693878985971936
-11670.405086,971,7183.812422,0.2768807760655546
-11417.254459,521,7187.53223,6.0058541427286585
-12509.531406,989,7194.591007,0.27610669444772773
-11433.677483,961,7201.387961,0.2690851938584279
-11305.370926,522,7205.175623,5.93579851860898
-12542.505786,986,7212.300787,0.26546747890284694
-11862.033679,976,7219.286072,0.2726665971397808
-12230.452881,979,7226.234833,0.27104777793991003
-11511.566997,959,7233.037613,0.2673263057246412
-11815.574777,532,7236.841027,5.98945397050079
-11382.926779,959,7243.617218,0.26548771248410724
-12040.336831,1014,7250.824941,0.26860937066539664
-11250.594318,956,7257.569124,0.27456832356994043
-13182.522593,1019,7264.762565,0.2683897106532878
-11543.448045,960,7271.560513,0.2758028021302696
-14177.677062,998,7278.634891,0.2649117536899188
-11354.178084,956,7285.38209,0.27606534648085623
-12868.108282,968,7292.206156,0.27382767341177017
-11310.958248,962,7298.967897,0.2720132102493857
-11507.134898,973,7305.833333,0.2713239820251328
-11248.170302,949,7312.560745,0.2662087661816043
-11243.15879,963,7319.340879,0.2697449380000231
-11367.45676,964,7326.131846,0.2659067378406686
-14026.755685,987,7333.146268,0.26958449099366594
-11122.254133,951,7339.86081,0.2708088481093297
-11120.53908,956,7346.661649,0.2655493809788821
-10223.716481,324,7348.94462,8.797743470567703
-11213.708443,954,7355.704197,0.2657194394968816
-11194.032432,952,7362.416678,0.2700676571079022
-12600.011266,959,7369.166494,0.2747584855828501
-12672.209339,962,7375.986655,0.26358134362477365
-11601.173558,964,7382.822322,0.2652059903502687
-13837.890095,986,7389.736044,0.2750987129510163
-11143.574371,951,7396.481771,0.27382978918866635
-11163.765604,951,7403.223238,0.2718434479771221
-11379.637007,943,7409.850857,0.2673862060117365
-11465.771071,938,7416.48375,0.271056143401444
-13045.591725,991,7423.435557,0.2677509484670779
-11461.354962,957,7430.185989,0.2671679202470243
-13069.817723,1171,7438.457081,0.27557031186544045
-11954.113313,974,7445.398694,0.2721074935031188
-11212.383025,933,7451.993931,0.2761061169284663
-11413.794645,964,7458.809072,0.2749904152308782
-12519.036672,1006,7465.917494,0.27437679670244747
-13824.735694,990,7472.858353,0.2736602793802423
-12185.042276,963,7479.690182,0.2758902787421403
-11214.976568,955,7486.407571,0.27370483356603925
-13628.759942,979,7493.342439,0.27050435426297154
-10931.053925,948,7500.05355,0.27658779979988285
-11130.23252,954,7506.790158,0.26455906990094613
-11121.21597,955,7513.560552,0.27197012128190223
-11391.420109,960,7520.564901,0.26610603481031864
-11743.307196,982,7527.612949,0.2747855013563327
-11361.641464,957,7534.366962,0.2649949543660014
-13029.015357,970,7541.231209,0.2751794217357871
-12572.762731,996,7548.290534,0.2660781616501884
-11541.556006,962,7555.122345,0.27529295326852893
-12375.902949,971,7562.079999,0.26881539105360236
-11294.176577,968,7569.170081,0.27261135927175284
-12679.069407,974,7576.221037,0.27104258456571106
-11248.013058,962,7583.011334,0.26637167129538714
-13090.933691,971,7589.977749,0.2701000804726732
-11061.272173,954,7596.714688,0.2733136004313383
-11221.45014,957,7603.482803,0.27038515949752684
-11976.75088,992,7610.495607,0.2690397510984616
-12001.047061,967,7617.398936,0.2756804417645006
-11534.44438,974,7624.263714,0.273044079300656
-11624.275528,945,7630.959176,0.2758765987235091
-12310.847591,992,7638.005658,0.2764274791811528
-12025.986005,983,7644.938958,0.27356101990066084
-11703.448156,969,7651.810455,0.2643405186536359
-11101.697487,953,7658.599123,0.26536309227833477
-11050.025994,949,7665.277137,0.2688427135793706
-11440.86266,965,7672.141946,0.26914379827528134
-12304.519331,959,7678.956652,0.26861731027532937
-11139.454292,966,7685.829787,0.27449348327045314
-12214.132487,980,7692.715528,0.2709775173352745
-11138.679911,952,7699.48364,0.2752853419778992
-12121.648475,946,7706.172817,0.272563385849544
-12378.413535,985,7713.5003,0.2663298494148926
-12225.946317,948,7720.189971,0.26907927470522985
-11210.983628,965,7727.165407,0.26873596377441955
-11239.976105,964,7733.942703,0.27562593835192706
-11804.645283,972,7740.816256,0.2664030011307322
-11194.000411,957,7747.673976,0.27397131525088414
-11016.975149,954,7754.422689,0.2683287546699547
-11033.695468,944,7761.174402,0.27661418055725207
-11224.301526,958,7767.937342,0.2701241991979923
-11408.917555,955,7774.701264,0.2764726315532638
-11823.697483,980,7781.676504,0.26518431111479335
-13290.764745,1038,7789.075814,0.2704196471481589
-12323.218778,952,7795.752955,0.2650293754660514
-11001.210658,951,7802.493249,0.2700310595746625
-11749.380156,967,7809.354514,0.27710589638957883
-10916.540731,952,7816.12749,0.2713174329834899
-11675.774484,971,7822.970313,0.2707775947583322
-11014.245892,952,7829.690697,0.27641837619739135
-11479.368255,954,7836.428895,0.2737037203798568
-11298.59458,958,7843.205533,0.27664915665641016
-12602.446265,994,7850.268275,0.27599406221420897
-12351.464822,989,7857.252518,0.2714109603128528
-11338.929875,958,7864.037047,0.2738975666841956
-11273.436956,960,7870.837099,0.2652761163297591
-11055.564863,952,7877.57914,0.275259384707559
-11792.225099,974,7884.439952,0.2643204910841027
-11847.089263,973,7891.331246,0.2747960349704235
-11868.074753,949,7898.043162,0.27140589558207456
-12430.872147,990,7905.092808,0.2759545822697445
-12687.727149,960,7911.838366,0.2764790515226892
-11784.222788,974,7918.74341,0.27325380028559065
-11272.826978,959,7925.489348,0.26699743401877923
-11135.172182,956,7932.269468,0.27430869679703396
-12370.055423,1004,7939.39682,0.2709087696202665
-11287.360935,956,7946.201613,0.2724741844691743
-11986.261375,977,7953.137814,0.26470797509193517
-11600.193494,956,7959.932393,0.2752999256508109
-11140.780552,956,7966.753458,0.271376293822473
-11187.602878,958,7973.503206,0.26534281270680243
-11341.367242,974,7980.411481,0.2728393763307951
-11260.417931,957,7987.204676,0.2640011022440886
-12965.677872,970,7994.349727,0.2717613327635642
-12243.568259,953,8001.034237,0.27451090747340595
-11202.506597,956,8007.853517,0.2719823282149689
-12414.775384,970,8014.759717,0.2761200872342999
-11195.977445,953,8021.521299,0.27272863545685555
-11154.444208,949,8028.268922,0.273156941844996
-16209.763112,1027,8035.551926,0.2662717612600228
-11628.770252,953,8042.339724,0.27435732877693497
-11882.484095,968,8049.289489,0.27651568943724514
-12353.34855,987,8056.478661,0.2769503676762439
-12082.162647,963,8063.291066,0.27712775583060145
-12064.140768,956,8070.13611,0.27459565662237184
-12485.241282,986,8077.156465,0.26989424520649646
-11983.99179,965,8083.969637,0.2769172223805213
-11287.729163,935,8090.65413,0.26381498758056277
-10906.742898,943,8097.342836,0.26404029843753524
-10960.067008,939,8103.945443,0.26890901598947814
-11626.740018,944,8110.651149,0.2667816094368687
-12600.759962,972,8117.690518,0.2728707289415786
-12697.50657,954,8124.425909,0.26707640502326924
-11600.577753,940,8131.011811,0.27596425261415547
-11615.707915,935,8137.607156,0.2757548898861545
-10940.787555,937,8144.216629,0.2656966789510875
-12629.61442,945,8151.048064,0.26734547069811593
-10879.989312,934,8157.750624,0.27577789785154333
-11129.819077,937,8164.654105,0.27445704050489317
-10914.392071,928,8171.553554,0.27327506561983966
-11464.655463,941,8178.456182,0.2654788367589946
-11185.222708,926,8185.228241,0.27550724510519514
-11320.253195,931,8191.933138,0.2725757755547238
-12793.042511,966,8198.793628,0.2762112740008978
-12158.327966,958,8205.565456,0.2686410437099874
-11945.568756,961,8212.35727,0.2693541561967039
-11216.506527,922,8219.20354,0.2716532637755742
-11158.250364,946,8226.035625,0.2652068464763687
-11211.142217,928,8232.616653,0.2754316648570545
-11004.140869,935,8239.268221,0.27243978331523594
-11403.355303,946,8246.006095,0.26809035771092316
-11205.266528,948,8252.729887,0.26693870270053455
-11278.408339,943,8259.474242,0.26687472119352973
-11096.9157,930,8266.06685,0.2667418594982758
-11218.856798,938,8272.712662,0.2740281553409437
-11263.431237,945,8279.41304,0.2688418069311154
-11872.615357,943,8286.044196,0.2703615593155083
-11067.393475,947,8292.797394,0.2719387525872062
-11133.566507,951,8299.472197,0.2640441764801625
-12437.112966,946,8306.170326,0.27071364199479026
-11508.065517,947,8312.89462,0.2650219237654907
-11159.31398,934,8319.490162,0.2713095418882117
-11349.343231,946,8326.215017,0.27112758264157455
-11357.967017,953,8333.053651,0.2760977253836434
-11324.312066,944,8339.745351,0.26785525028770363
-11456.343629,955,8346.477467,0.27216395565200047
-11132.175278,944,8353.109598,0.27669453144805256
-12313.418782,982,8360.071118,0.2660045111387145
-11784.710164,941,8366.701116,0.26541226840109583
-11491.016263,954,8373.43757,0.274094183480064
-11482.5562,948,8380.111356,0.2685186295383353
-12955.222099,982,8387.11109,0.2659531469976444
-11665.376873,954,8393.809974,0.2649035757804718
-11411.397495,944,8400.467663,0.2730670010696528
-11407.467275,953,8407.111501,0.2704229567870316
-12791.801865,977,8413.942481,0.2754349969383798
-11419.927327,949,8420.649527,0.2664227180373375
-11312.485271,942,8427.317049,0.27370983837978163
-11566.736584,952,8434.046701,0.26951352899731484
-11311.048966,948,8440.675805,0.268054307361558
-12038.69836,963,8447.456297,0.2672867564011016
-11340.775845,944,8454.061553,0.27573704547997135
-11273.092667,938,8460.698607,0.27682834468604856
-11174.085108,942,8467.407079,0.2666917622093042
-12257.348492,949,8474.112505,0.2723351165140423
-12910.096796,981,8481.008203,0.27038144722242285
-11523.275611,939,8487.677264,0.2727928058590891
-11195.022643,935,8494.29067,0.27592792470055827
-12703.592916,956,8501.057388,0.2754896381483434
-11742.950369,954,8507.724574,0.27390964951544017
-12826.319019,955,8514.560649,0.2682942625120892
-12748.756521,977,8521.431876,0.27581803324244375
-11462.39054,949,8528.106837,0.27404066387459614
-12141.09415,944,8534.767961,0.2651072178031605
-12468.39941,971,8541.620004,0.27593539962777297
-11234.93566,942,8548.291576,0.2724058109674722
-13196.809229,986,8555.281699,0.2677000727632563
-11861.913834,941,8562.096458,0.26790298091936826
